"1","|=========                                                                                   | 11% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Himantopus mexicanus : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|==========                                                                                  | 11% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                                                  | 12% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                                                 | 12% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                                                | 13% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                                                | 14% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                                                               | 14% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                                                               | 15% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                                                              | 16% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                                                             | 16% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                                                             | 17% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                                                            | 18% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                                                            | 18% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                                                           | 19% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                                                          | 20% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                                                          | 20% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                                                         | 21% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                                                         | 22% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                                                        | 22% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                                                       | 23% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                                                       | 24% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                                                      | 24% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                                                     | 25% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                                                     | 26% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                                                    | 26% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                                                    | 27% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                                                   | 28% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                                                  | 28% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                                                  | 29% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                                                 | 30% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                                                 | 30% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Daptrius chimango : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|============================                                                                | 31% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                                                               | 32% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                                                               | 32% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                                                              | 33% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                                                              | 34% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                                                             | 34% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                                                            | 35% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                                                            | 36% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                                                           | 36% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                                                           | 37% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                                                          | 38% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                                                         | 38% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                                                         | 39% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                                                        | 39% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                                                        | 40% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                                                       | 41% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                                                      | 41% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Heteroxolmis dominicana : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|======================================                                                      | 42% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                                                     | 43% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                                                     | 43% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                                                    | 44% ~3 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                                                   | 45% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                                                   | 45% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                                                  | 46% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                                                  | 47% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                                                 | 47% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                                                | 48% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                                                | 49% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================                                               | 49% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================                                              | 50% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Troglodytes musculus : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|==============================================                                              | 51% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================                                             | 51% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================                                             | 52% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================                                            | 53% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================                                           | 53% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================                                           | 54% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================                                          | 55% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================                                          | 55% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================                                         | 56% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================                                        | 57% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================                                        | 57% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Geothlypis velata : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|=====================================================                                       | 58% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================                                       | 59% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================                                      | 59% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================                                     | 60% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================                                     | 61% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================                                    | 61% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================                                    | 62% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Rauenia bonariensis : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|=========================================================                                   | 62% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================================                                  | 63% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================================                                  | 64% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================================                                 | 64% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================================                                 | 65% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================================                                | 66% ~2 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================================                               | 66% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================================                               | 67% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================================                              | 68% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Chroicocephalus maculipennis : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|==============================================================                              | 68% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================================                             | 69% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================================                            | 70% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================================                            | 70% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================================                           | 71% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================================                           | 72% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================================                          | 72% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================================                         | 73% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================================                         | 74% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================================                        | 74% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================================                       | 75% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Anthus sp. : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|=====================================================================                       | 76% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================                      | 76% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================                      | 77% ~1 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================================                     | 78% ~59 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================                    | 78% ~57 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================                    | 79% ~56 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================================                   | 80% ~54 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================================                   | 80% ~52 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================================================                  | 81% ~51 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Ardea ibis : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|===========================================================================                 | 82% ~49 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================================================                 | 82% ~47 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================================================                | 83% ~45 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================================================                | 84% ~43 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================================================               | 84% ~42 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Nengetus cinereus : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|==============================================================================              | 85% ~40 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Thraupis sayaca : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|==============================================================================              | 86% ~38 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"2","Error al procesar Doméstico) (Anser anser (Domestic type) : No results returned for query. (HTTP 404)
"
"1",""
"1",""
"1","|===============================================================================             | 86% ~36 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================================================             | 87% ~35 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================================================            | 88% ~33 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================================================           | 88% ~31 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================================================           | 89% ~29 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================================================          | 89% ~28 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================================================          | 90% ~26 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================================================         | 91% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================================================        | 91% ~23 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================================================        | 92% ~21 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================================================       | 93% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================================================       | 93% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================================      | 94% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================================================     | 95% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================================================     | 95% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================================    | 96% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================================    | 97% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================================================   | 97% ~7 s remaining"
"1",""
